v1,v2
ham,"Hey, are we still on for lunch tomorrow?"
ham,Are we meeting at 7 pm today?
ham,See you at the gym later today.
ham,Don't forget to bring the documents for the meeting.
ham,Don't forget to bring the documents for the meeting.
spam,You have been selected for a free vacation. Call now!
spam,Exclusive offer! Buy one get one free on all products.
ham,Can you send me the report by evening?
ham,Happy Birthday! Have a great day.
spam,Claim your free coupons worth $2894 today.
ham,Did you complete the assignment for tomorrow?
spam,Claim your free coupons worth $3867 today.
spam,Win cash prizes instantly by entering this lucky draw!
ham,See you at the gym later today.
ham,Are we meeting at 3 pm today?
spam,Claim your free coupons worth $496 today.
spam,You are a lucky winner of our mega contest. Contact us.
ham,See you at the gym later today.
ham,See you at the gym later today.
ham,Looking forward to our trip next month.
ham,"Good morning, hope you have a productive day!"
spam,URGENT! Your account has been compromised. Verify immediately.
ham,Don't forget to bring the documents for the meeting.
ham,"Good morning, hope you have a productive day!"
spam,Exclusive offer! Buy one get one free on all products.
ham,Happy Birthday! Have a great day.
spam,You have been selected for a free vacation. Call now!
ham,Did you complete the assignment for tomorrow?
ham,"Good morning, hope you have a productive day!"
ham,Did you complete the assignment for tomorrow?
spam,URGENT! Your account has been compromised. Verify immediately.
spam,You have been selected for a free vacation. Call now!
spam,Earn money from home in just 1226 hours a week!
ham,"Hey, are we still on for lunch tomorrow?"
spam,Win cash prizes instantly by entering this lucky draw!
ham,Can you send me the report by evening?
ham,Let's catch up over coffee this weekend.
ham,Don't forget to bring the documents for the meeting.
spam,Exclusive offer! Buy one get one free on all products.
spam,Claim your free coupons worth $3356 today.
ham,"Good morning, hope you have a productive day!"
spam,Your loan has been pre-approved. Apply now!
ham,Did you complete the assignment for tomorrow?
ham,See you at the gym later today.
spam,Congratulations! You've won a $3879 gift card. Claim now!
ham,Can you send me the report by evening?
ham,Looking forward to our trip next month.
ham,Can you send me the report by evening?
spam,You are a lucky winner of our mega contest. Contact us.
ham,"Good morning, hope you have a productive day!"
spam,Win cash prizes instantly by entering this lucky draw!
spam,Exclusive offer! Buy one get one free on all products.
ham,Can you send me the report by evening?
ham,Looking forward to our trip next month.
spam,Win cash prizes instantly by entering this lucky draw!
ham,Happy Birthday! Have a great day.
ham,Are we meeting at 10 pm today?
ham,Looking forward to our trip next month.
spam,Act fast! Limited time discount on your subscription.
spam,Your loan has been pre-approved. Apply now!
spam,Congratulations! You've won a $1935 gift card. Claim now!
ham,"Hey, are we still on for lunch tomorrow?"
ham,Don't forget to bring the documents for the meeting.
ham,Are we meeting at 6 pm today?
ham,Are we meeting at 4 pm today?
ham,Are we meeting at 8 pm today?
ham,See you at the gym later today.
spam,Congratulations! You've won a $1419 gift card. Claim now!
spam,Exclusive offer! Buy one get one free on all products.
spam,URGENT! Your account has been compromised. Verify immediately.
spam,You have been selected for a free vacation. Call now!
ham,Don't forget to bring the documents for the meeting.
spam,Earn money from home in just 3956 hours a week!
spam,You are a lucky winner of our mega contest. Contact us.
ham,Did you complete the assignment for tomorrow?
ham,"Hey, are we still on for lunch tomorrow?"
ham,"Good morning, hope you have a productive day!"
spam,Act fast! Limited time discount on your subscription.
spam,Earn money from home in just 1856 hours a week!
ham,"Hey, are we still on for lunch tomorrow?"
ham,"Good morning, hope you have a productive day!"
ham,Did you complete the assignment for tomorrow?
spam,Your loan has been pre-approved. Apply now!
spam,URGENT! Your account has been compromised. Verify immediately.
ham,Can you send me the report by evening?
ham,"Good morning, hope you have a productive day!"
spam,Claim your free coupons worth $4856 today.
spam,Your loan has been pre-approved. Apply now!
spam,Claim your free coupons worth $2287 today.
spam,Earn money from home in just 2134 hours a week!
ham,"Hey, are we still on for lunch tomorrow?"
spam,Your loan has been pre-approved. Apply now!
spam,You have been selected for a free vacation. Call now!
ham,"Hey, are we still on for lunch tomorrow?"
ham,Are we meeting at 9 pm today?
spam,Act fast! Limited time discount on your subscription.
spam,URGENT! Your account has been compromised. Verify immediately.
spam,Claim your free coupons worth $3607 today.
ham,Can you send me the report by evening?
spam,You have been selected for a free vacation. Call now!
ham,Are we meeting at 4 pm today?
spam,Act fast! Limited time discount on your subscription.
ham,Let's catch up over coffee this weekend.
spam,Claim your free coupons worth $462 today.
ham,Happy Birthday! Have a great day.
ham,Can you send me the report by evening?
spam,Act fast! Limited time discount on your subscription.
ham,Looking forward to our trip next month.
spam,Congratulations! You've won a $2684 gift card. Claim now!
spam,Exclusive offer! Buy one get one free on all products.
spam,Claim your free coupons worth $4393 today.
spam,You are a lucky winner of our mega contest. Contact us.
ham,See you at the gym later today.
spam,Act fast! Limited time discount on your subscription.
spam,You are a lucky winner of our mega contest. Contact us.
spam,URGENT! Your account has been compromised. Verify immediately.
ham,Let's catch up over coffee this weekend.
ham,"Hey, are we still on for lunch tomorrow?"
ham,Happy Birthday! Have a great day.
spam,Claim your free coupons worth $1123 today.
spam,Exclusive offer! Buy one get one free on all products.
spam,Win cash prizes instantly by entering this lucky draw!
spam,Exclusive offer! Buy one get one free on all products.
ham,"Hey, are we still on for lunch tomorrow?"
spam,You are a lucky winner of our mega contest. Contact us.
ham,Can you send me the report by evening?
spam,Your loan has been pre-approved. Apply now!
ham,Are we meeting at 9 pm today?
ham,See you at the gym later today.
spam,You are a lucky winner of our mega contest. Contact us.
spam,URGENT! Your account has been compromised. Verify immediately.
spam,Earn money from home in just 4572 hours a week!
spam,Congratulations! You've won a $4595 gift card. Claim now!
ham,Are we meeting at 11 pm today?
spam,Earn money from home in just 3094 hours a week!
spam,URGENT! Your account has been compromised. Verify immediately.
ham,Looking forward to our trip next month.
spam,Claim your free coupons worth $2224 today.
ham,See you at the gym later today.
spam,Your loan has been pre-approved. Apply now!
ham,Did you complete the assignment for tomorrow?
spam,Your loan has been pre-approved. Apply now!
spam,Act fast! Limited time discount on your subscription.
spam,Earn money from home in just 3397 hours a week!
spam,You have been selected for a free vacation. Call now!
spam,Congratulations! You've won a $2467 gift card. Claim now!
spam,Win cash prizes instantly by entering this lucky draw!
ham,Did you complete the assignment for tomorrow?
ham,See you at the gym later today.
spam,Win cash prizes instantly by entering this lucky draw!
spam,Congratulations! You've won a $1907 gift card. Claim now!
spam,You are a lucky winner of our mega contest. Contact us.
ham,Looking forward to our trip next month.
spam,You have been selected for a free vacation. Call now!
ham,Don't forget to bring the documents for the meeting.
ham,Don't forget to bring the documents for the meeting.
ham,Happy Birthday! Have a great day.
ham,Happy Birthday! Have a great day.
spam,You have been selected for a free vacation. Call now!
spam,You have been selected for a free vacation. Call now!
ham,"Good morning, hope you have a productive day!"
ham,Looking forward to our trip next month.
spam,Your loan has been pre-approved. Apply now!
ham,Did you complete the assignment for tomorrow?
ham,"Hey, are we still on for lunch tomorrow?"
ham,Happy Birthday! Have a great day.
spam,Claim your free coupons worth $2037 today.
ham,"Good morning, hope you have a productive day!"
ham,Did you complete the assignment for tomorrow?
ham,Can you send me the report by evening?
ham,Are we meeting at 5 pm today?
spam,Act fast! Limited time discount on your subscription.
ham,Can you send me the report by evening?
ham,Happy Birthday! Have a great day.
spam,Congratulations! You've won a $1756 gift card. Claim now!
ham,Did you complete the assignment for tomorrow?
spam,Win cash prizes instantly by entering this lucky draw!
spam,You have been selected for a free vacation. Call now!
spam,Exclusive offer! Buy one get one free on all products.
spam,Win cash prizes instantly by entering this lucky draw!
spam,Congratulations! You've won a $2447 gift card. Claim now!
